Statistical profiling result from slow-v8.log, (5771 ticks, 18 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     75    1.3%          /usr/lib/system/libsystem_platform.dylib
     39    0.7%          /usr/lib/system/libsystem_pthread.dylib
     34    0.6%          /usr/lib/system/libsystem_malloc.dylib
     18    0.3%          /usr/lib/system/libsystem_c.dylib
     10    0.2%          /usr/lib/libc++.1.dylib
      3    0.1%          /usr/lib/libc++abi.dylib
      1    0.0%          /usr/lib/system/libsystem_kernel.dylib
      1    0.0%          /usr/lib/system/libdyld.dylib

 [JavaScript]:
   ticks  total  nonlib   name
    174    3.0%    3.1%  LazyCompile: *calcularRandoms /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/server.js:27:25
     31    0.5%    0.6%  RegExp: [\u001B\u009B][[\]()#;?]*(?:(?:(?:(?:;[-a-zA-Z\d\/#&.:=?%@~_]+)*|[a-zA-Z\d]+(?:;[-a-zA-Z\d\/#&.:=?%@~_]*)*)?\u0007)|(?:(?:\d{1,4}(?:;\d{0,4})*)?[\dA-PR-TZcf-ntqry=><~]))
     15    0.3%    0.3%  LazyCompile: *groupArrayElements node:internal/util/inspect:1338:28
      6    0.1%    0.1%  LazyCompile: *processTicksAndRejections node:internal/process/task_queues:67:35
      6    0.1%    0.1%  LazyCompile: *next /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/index.js:177:16
      5    0.1%    0.1%  LazyCompile: *parserOnIncoming node:_http_server:887:26
      5    0.1%    0.1%  LazyCompile: *onwrite node:internal/streams/writable:426:17
      5    0.1%    0.1%  LazyCompile: *header /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/response.js:777:29
      5    0.1%    0.1%  LazyCompile: *emit node:events:475:44
      4    0.1%    0.1%  LazyCompile: *formatArray node:internal/util/inspect:1634:21
      4    0.1%    0.1%  Function: ^writevGeneric node:internal/stream_base_commons:122:23
      4    0.1%    0.1%  Function: ^clearBuffer node:internal/streams/writable:530:21
      3    0.1%    0.1%  RegExp: ^[!#$%&'*+.^_`|~0-9A-Za-z-]+\/[!#$%&'*+.^_`|~0-9A-Za-z-]+$
      3    0.1%    0.1%  RegExp: ; *([!#$%&'*+.^_`|~0-9A-Za-z-]+) *= *("(?:[\u000b\u0020\u0021\u0023-\u005b\u005d-\u007e\u0080-\u00ff]|\\[\u000b\u0020-\u00ff])*"|[!#$%&'*+.^_`|~0-9A-Za-z-]+) *
      3    0.1%    0.1%  LazyCompile: *writevGeneric node:internal/stream_base_commons:122:23
      3    0.1%    0.1%  LazyCompile: *nextTick node:internal/process/task_queues:103:18
